Store ID,Online Order Flag
26,FALSE
46,TRUE
84,TRUE
77,FALSE
5,TRUE
86,TRUE
42,TRUE
38,FALSE
22,TRUE
78,TRUE
62,FALSE
77,TRUE
84,FALSE
51,TRUE
82,TRUE
57,FALSE
34,TRUE
86,TRUE
35,TRUE
29,TRUE
64,TRUE
82,TRUE
20,TRUE
87,TRUE
65,TRUE
28,TRUE
48,FALSE
62,FALSE
31,FALSE
45,TRUE
70,FALSE
8,TRUE
13,TRUE
59,FALSE
100,TRUE
61,TRUE
12,FALSE
89,FALSE
100,FALSE
82,FALSE
52,TRUE
84,FALSE
74,FALSE
12,TRUE
44,TRUE
51,TRUE
89,FALSE
14,TRUE
52,TRUE
55,TRUE
36,FALSE
7,TRUE
58,TRUE
14,TRUE
26,FALSE
57,FALSE
9,TRUE
46,FALSE
30,TRUE
96,FALSE
43,TRUE
39,FALSE
42,FALSE
67,TRUE
21,TRUE
47,FALSE
28,TRUE
14,TRUE
17,FALSE
63,FALSE
4,FALSE
1,TRUE
90,FALSE
80,FALSE
14,FALSE
26,TRUE
60,TRUE
91,FALSE
59,FALSE
71,TRUE
49,TRUE
17,TRUE
40,TRUE
14,TRUE
99,TRUE
69,TRUE
74,FALSE
34,FALSE
92,TRUE
31,TRUE
30,FALSE
10,TRUE
18,FALSE
74,FALSE
81,FALSE
55,FALSE
99,FALSE
51,FALSE
9,TRUE
82,TRUE
60,FALSE
77,FALSE
85,FALSE
90,FALSE
30,TRUE
46,TRUE
9,TRUE
94,FALSE
14,FALSE
4,FALSE
38,TRUE
84,FALSE
63,FALSE
36,FALSE
99,FALSE
94,FALSE
69,FALSE
17,FALSE
1,TRUE
32,FALSE
52,FALSE
13,FALSE
35,FALSE
100,FALSE
65,TRUE
34,FALSE
26,FALSE
61,FALSE
12,FALSE
65,FALSE
2,FALSE
62,TRUE
75,TRUE
1,FALSE
24,TRUE
34,FALSE
44,TRUE
83,TRUE
70,TRUE
83,TRUE
3,TRUE
3,TRUE
51,FALSE
69,FALSE
38,TRUE
63,FALSE
60,TRUE
4,FALSE
42,TRUE
54,TRUE
86,TRUE
35,TRUE
34,TRUE
5,TRUE
38,TRUE
98,TRUE
66,FALSE
95,TRUE
4,TRUE
58,TRUE
49,FALSE
3,TRUE
77,TRUE
49,FALSE
46,TRUE
100,FALSE
26,FALSE
27,TRUE
100,FALSE
33,TRUE
98,TRUE
87,TRUE
8,TRUE
65,TRUE
71,TRUE
31,TRUE
7,TRUE
85,FALSE
93,FALSE
31,TRUE
86,TRUE
79,TRUE
98,FALSE
27,TRUE
64,TRUE
41,TRUE
12,TRUE
59,TRUE
99,FALSE
60,TRUE
61,TRUE
47,FALSE
31,FALSE
85,FALSE
54,TRUE
25,TRUE
82,TRUE
83,FALSE
52,TRUE
41,FALSE
36,FALSE
12,TRUE
59,TRUE
20,FALSE
57,TRUE
83,TRUE
79,FALSE
29,TRUE
3,FALSE
85,TRUE
28,FALSE
5,TRUE
71,TRUE
69,FALSE
54,FALSE
3,FALSE
16,FALSE
50,FALSE
83,FALSE
21,FALSE
6,FALSE
39,TRUE
43,TRUE
31,FALSE
72,FALSE
1,TRUE
28,FALSE
41,FALSE
57,TRUE
15,FALSE
61,TRUE
14,TRUE
29,FALSE
83,TRUE
78,FALSE
16,FALSE
50,FALSE
98,TRUE
76,FALSE
77,TRUE
66,TRUE
74,FALSE
50,FALSE
37,FALSE
95,FALSE
62,FALSE
4,TRUE
31,FALSE
99,TRUE
81,TRUE
59,TRUE
72,TRUE
52,TRUE
71,FALSE
29,FALSE
15,FALSE
83,TRUE
65,FALSE
23,FALSE
59,FALSE
29,FALSE
69,FALSE
88,FALSE
16,TRUE
99,FALSE
22,FALSE
85,TRUE
29,FALSE
91,FALSE
55,TRUE
24,FALSE
37,FALSE
68,FALSE
93,TRUE
38,FALSE
51,FALSE
72,FALSE
88,FALSE
98,FALSE
10,FALSE
24,TRUE
86,TRUE
34,FALSE
39,FALSE
83,FALSE
16,TRUE
16,FALSE
56,FALSE
66,FALSE
15,FALSE
19,FALSE
14,FALSE
79,TRUE
99,TRUE
89,TRUE
100,TRUE
60,FALSE
91,FALSE
96,FALSE
49,FALSE
86,FALSE
94,FALSE
74,FALSE
48,TRUE
10,TRUE
100,FALSE
50,FALSE
48,TRUE
47,TRUE
68,TRUE
59,TRUE
92,TRUE
78,TRUE
12,TRUE
12,FALSE
17,TRUE
51,TRUE
100,TRUE
72,TRUE
74,FALSE
56,TRUE
19,TRUE
75,TRUE
42,FALSE
25,FALSE
49,FALSE
62,FALSE
95,TRUE
38,TRUE
57,TRUE
42,TRUE
27,TRUE
66,TRUE
52,TRUE
71,TRUE
82,TRUE
67,TRUE
94,TRUE
46,TRUE
100,TRUE
17,FALSE
5,TRUE
73,TRUE
47,TRUE
6,TRUE
27,TRUE
53,TRUE
47,TRUE
78,TRUE
73,FALSE
1,FALSE
87,TRUE
97,TRUE
84,TRUE
40,FALSE
69,TRUE
59,TRUE
59,TRUE
90,TRUE
27,TRUE
40,FALSE
93,TRUE
93,FALSE
78,TRUE
22,TRUE
3,TRUE
26,TRUE
13,TRUE
24,TRUE
81,TRUE
59,TRUE
8,TRUE
59,TRUE
21,TRUE
19,FALSE
62,TRUE
4,TRUE
9,TRUE
70,TRUE
82,FALSE
73,FALSE
3,TRUE
89,TRUE
18,TRUE
56,TRUE
32,FALSE
46,TRUE
2,FALSE
66,FALSE
81,FALSE
98,TRUE
84,TRUE
14,TRUE
2,FALSE
52,FALSE
95,TRUE
67,FALSE
52,TRUE
68,TRUE
14,FALSE
13,TRUE
61,TRUE
7,TRUE
53,FALSE
57,FALSE
48,TRUE
98,TRUE
90,TRUE
4,FALSE
68,FALSE
65,TRUE
37,FALSE
23,TRUE
33,FALSE
24,TRUE
91,TRUE
82,TRUE
46,FALSE
16,FALSE
2,TRUE
67,TRUE
21,TRUE
31,FALSE
46,TRUE
7,FALSE
40,FALSE
84,FALSE
32,FALSE
27,TRUE
32,FALSE
23,TRUE
67,TRUE
89,TRUE
36,FALSE
16,FALSE
82,FALSE
49,TRUE
79,FALSE
35,FALSE
43,FALSE
73,FALSE
9,FALSE
56,FALSE
3,FALSE
84,TRUE
45,FALSE
12,FALSE
70,FALSE
4,TRUE
25,FALSE
72,TRUE
25,FALSE
90,TRUE
92,FALSE
45,FALSE
83,FALSE
60,FALSE
58,FALSE
88,FALSE
87,TRUE
74,FALSE
42,FALSE
99,FALSE
63,TRUE
76,FALSE
85,TRUE
51,TRUE
50,FALSE
94,FALSE
18,TRUE
88,FALSE
80,TRUE
95,TRUE
16,FALSE
70,FALSE
83,FALSE
16,TRUE
8,TRUE
99,TRUE
11,FALSE
90,FALSE
70,FALSE
75,FALSE
74,FALSE
50,FALSE
64,FALSE
52,FALSE
35,TRUE
61,FALSE
11,FALSE
87,FALSE
92,FALSE
79,TRUE
22,FALSE
56,TRUE
65,TRUE
26,TRUE
17,TRUE
2,TRUE
5,TRUE
15,TRUE
15,TRUE
6,TRUE
65,TRUE
37,TRUE
23,TRUE
38,TRUE
8,TRUE
86,TRUE
42,TRUE
35,TRUE
26,FALSE
40,TRUE
76,TRUE
10,FALSE
86,TRUE
89,FALSE
9,FALSE
27,TRUE
27,TRUE
18,FALSE
55,TRUE
56,TRUE
56,TRUE
78,FALSE
32,TRUE
40,TRUE
95,FALSE
68,TRUE
53,FALSE
19,FALSE
71,TRUE
43,FALSE
72,TRUE
25,TRUE
22,TRUE
25,FALSE
74,FALSE
81,TRUE
94,FALSE
38,TRUE
69,FALSE
77,FALSE
96,TRUE
64,TRUE
6,FALSE
84,TRUE
86,TRUE
33,FALSE
68,FALSE
15,FALSE
65,TRUE
52,FALSE
100,FALSE
60,TRUE
78,TRUE
59,FALSE
95,TRUE
73,FALSE
83,TRUE
21,FALSE
33,FALSE
94,FALSE
89,FALSE
47,TRUE
47,TRUE
77,TRUE
46,TRUE
32,TRUE
96,TRUE
64,FALSE
69,TRUE
52,FALSE
17,FALSE
4,TRUE
73,TRUE
89,FALSE
69,TRUE
73,TRUE
60,FALSE
27,FALSE
54,FALSE
23,FALSE
57,TRUE
95,TRUE
78,TRUE
45,TRUE
93,FALSE
42,FALSE
14,TRUE
36,FALSE
41,TRUE
92,TRUE
93,FALSE
9,FALSE
93,TRUE
69,TRUE
46,TRUE
11,TRUE
37,FALSE
39,FALSE
21,TRUE
16,TRUE
87,FALSE
94,FALSE
48,TRUE
73,FALSE
7,TRUE
31,TRUE
50,FALSE
62,FALSE
66,FALSE
87,TRUE
88,TRUE
68,FALSE
19,TRUE
37,FALSE
73,TRUE
69,FALSE
50,TRUE
29,FALSE
7,FALSE
41,FALSE
70,FALSE
85,FALSE
11,TRUE
85,FALSE
53,FALSE
9,FALSE
33,FALSE
42,FALSE
28,FALSE
48,FALSE
98,FALSE
34,FALSE
84,FALSE
99,TRUE
12,FALSE
90,FALSE
2,TRUE
69,FALSE
62,TRUE
7,FALSE
74,FALSE
25,TRUE
79,TRUE
86,TRUE
79,TRUE
58,TRUE
31,TRUE
92,TRUE
92,TRUE
13,TRUE
56,TRUE
77,TRUE
29,FALSE
32,TRUE
55,TRUE
49,FALSE
16,TRUE
46,TRUE
18,TRUE
84,TRUE
13,TRUE
95,TRUE
54,TRUE
13,TRUE
32,TRUE
41,TRUE
52,TRUE
95,TRUE
15,FALSE
45,TRUE
69,TRUE
100,TRUE
44,FALSE
85,TRUE
33,FALSE
28,TRUE
11,TRUE
48,FALSE
52,TRUE
87,TRUE
12,FALSE
60,TRUE
72,FALSE
75,FALSE
3,FALSE
35,TRUE
73,TRUE
36,FALSE
28,FALSE
90,FALSE
27,TRUE
44,FALSE
19,TRUE
89,TRUE
94,FALSE
81,TRUE
46,FALSE
41,FALSE
75,FALSE
94,FALSE
57,FALSE
46,FALSE
49,TRUE
77,TRUE
61,FALSE
63,TRUE
29,FALSE
78,TRUE
20,TRUE
50,TRUE
70,TRUE
13,TRUE
37,TRUE
23,FALSE
13,FALSE
94,TRUE
6,FALSE
6,TRUE
42,TRUE
31,FALSE
43,FALSE
47,FALSE
60,FALSE
95,TRUE
74,TRUE
8,TRUE
95,TRUE
98,FALSE
84,FALSE
27,FALSE
29,TRUE
65,FALSE
85,TRUE
36,TRUE
39,FALSE
59,TRUE
10,FALSE
48,TRUE
10,TRUE
5,TRUE
18,FALSE
95,FALSE
39,TRUE
32,TRUE
3,FALSE
20,FALSE
92,FALSE
77,FALSE
91,TRUE
52,TRUE
88,FALSE
87,TRUE
82,FALSE
37,FALSE
17,TRUE
78,FALSE
51,TRUE
54,FALSE
4,FALSE
100,FALSE
6,FALSE
97,FALSE
32,FALSE
64,FALSE
22,FALSE
29,TRUE
77,FALSE
62,FALSE
72,TRUE
38,FALSE
28,FALSE
11,TRUE
72,TRUE
47,FALSE
2,TRUE
13,TRUE
66,TRUE
2,FALSE
86,FALSE
94,TRUE
29,TRUE
87,FALSE
66,TRUE
9,TRUE
7,FALSE
15,FALSE
72,FALSE
95,FALSE
58,TRUE
24,FALSE
14,TRUE
33,TRUE
82,TRUE
70,FALSE
26,FALSE
79,FALSE
81,FALSE
69,FALSE
82,TRUE
26,FALSE
97,TRUE
77,TRUE
29,TRUE
95,TRUE
35,FALSE
86,TRUE
100,TRUE
20,TRUE
91,FALSE
31,TRUE
63,FALSE
23,FALSE
84,TRUE
92,TRUE
64,TRUE
26,TRUE
65,FALSE
31,TRUE
18,FALSE
67,TRUE
70,TRUE
91,TRUE
73,TRUE
65,TRUE
32,TRUE
29,TRUE
1,TRUE
36,FALSE
89,TRUE
53,TRUE
10,FALSE
47,TRUE
21,TRUE
65,TRUE
58,FALSE
19,TRUE
66,TRUE
19,TRUE
74,TRUE
68,FALSE
16,TRUE
66,TRUE
51,TRUE
47,TRUE
13,FALSE
40,FALSE
91,FALSE
81,TRUE
95,FALSE
56,TRUE
100,FALSE
64,TRUE
83,TRUE
34,TRUE
34,FALSE
64,TRUE
62,TRUE
16,FALSE
19,TRUE
96,FALSE
85,TRUE
19,TRUE
26,FALSE
47,FALSE
86,FALSE
54,TRUE
45,TRUE
27,FALSE
23,TRUE
93,TRUE
37,TRUE
28,FALSE
92,TRUE
2,FALSE
4,FALSE
21,FALSE
79,TRUE
56,FALSE
4,FALSE
66,FALSE
34,TRUE
34,FALSE
18,FALSE
9,FALSE
43,TRUE
77,TRUE
43,FALSE
8,FALSE
64,TRUE
65,FALSE
33,FALSE
1,FALSE
79,FALSE
66,FALSE
21,FALSE
61,TRUE
58,TRUE
46,FALSE
72,TRUE
93,FALSE
90,FALSE
23,TRUE
44,TRUE
7,FALSE
38,TRUE
16,FALSE
29,FALSE
4,FALSE
8,TRUE
71,TRUE
61,FALSE
78,TRUE
24,TRUE
93,TRUE
85,FALSE
87,TRUE
55,TRUE
30,FALSE
31,FALSE
43,TRUE
65,TRUE
43,FALSE
28,TRUE
31,FALSE
7,FALSE
33,TRUE
74,TRUE
14,FALSE
85,FALSE
39,FALSE
11,TRUE
22,TRUE
84,TRUE
39,FALSE
49,TRUE
2,FALSE
53,FALSE
69,TRUE
77,FALSE
58,FALSE
45,TRUE
64,TRUE
72,TRUE
47,TRUE
97,FALSE
82,FALSE
24,FALSE
30,FALSE
6,TRUE
46,FALSE
56,FALSE
60,FALSE
91,FALSE
52,FALSE
83,FALSE
78,FALSE
51,TRUE
68,FALSE
98,FALSE
54,TRUE
44,TRUE
26,FALSE
65,TRUE
16,FALSE
78,FALSE
85,FALSE
100,TRUE
92,FALSE
100,FALSE
96,FALSE
41,TRUE
65,TRUE
29,TRUE
79,TRUE
11,FALSE
80,TRUE
4,TRUE
27,FALSE
62,TRUE
51,TRUE
5,TRUE
41,TRUE
26,TRUE
10,FALSE
14,TRUE
96,TRUE
15,TRUE
13,FALSE
64,TRUE
70,TRUE
29,TRUE
61,FALSE
56,TRUE
95,TRUE
26,FALSE
26,FALSE
78,TRUE
35,TRUE
82,TRUE
47,TRUE
1,TRUE
23,TRUE
90,TRUE
37,TRUE
91,TRUE
29,TRUE
15,TRUE
86,TRUE
53,TRUE
32,FALSE
58,TRUE
8,TRUE
35,TRUE
2,FALSE
27,TRUE
16,TRUE
57,TRUE
90,TRUE
49,TRUE
77,TRUE
92,FALSE
40,TRUE
47,TRUE
54,TRUE
30,TRUE
42,TRUE
86,FALSE
33,FALSE
86,TRUE
48,TRUE
4,TRUE
67,FALSE
22,FALSE
68,TRUE
50,TRUE
97,FALSE
36,TRUE
20,TRUE
63,TRUE
97,TRUE
21,TRUE
67,FALSE
52,TRUE
68,FALSE
25,FALSE
21,FALSE
59,FALSE
16,TRUE
1,TRUE
72,TRUE
24,TRUE
17,FALSE
60,FALSE
44,FALSE
53,TRUE
75,TRUE
80,FALSE
64,FALSE
45,TRUE
50,FALSE
92,TRUE
41,TRUE
42,TRUE
13,FALSE
21,FALSE
50,TRUE
50,FALSE
99,TRUE
84,FALSE
53,TRUE
79,FALSE
15,TRUE
54,TRUE
42,FALSE
43,TRUE
69,TRUE
78,TRUE
10,TRUE
34,TRUE
54,TRUE
90,TRUE
44,FALSE
65,FALSE
39,FALSE
89,FALSE
95,FALSE
57,TRUE
74,FALSE
3,TRUE
20,TRUE
83,FALSE
97,TRUE
17,FALSE
75,TRUE
59,TRUE
69,TRUE
31,TRUE
84,TRUE
50,FALSE
17,TRUE
94,FALSE
53,TRUE
1,FALSE
97,FALSE
96,TRUE
81,TRUE
18,FALSE
92,TRUE
2,TRUE
98,FALSE
34,TRUE
84,FALSE
49,FALSE
28,FALSE
5,FALSE
15,FALSE
82,FALSE
100,FALSE
96,FALSE
31,FALSE
88,TRUE
33,TRUE
19,TRUE
59,TRUE
1,FALSE
12,FALSE
98,FALSE
63,FALSE
93,TRUE
40,FALSE
69,FALSE
32,FALSE
48,FALSE
79,FALSE
66,FALSE
28,FALSE
10,FALSE
39,FALSE
25,FALSE
83,FALSE
15,TRUE
76,TRUE
40,TRUE
77,TRUE
63,FALSE
77,TRUE
88,FALSE
52,TRUE
90,TRUE
74,TRUE
83,TRUE
55,TRUE
1,FALSE
65,TRUE
64,TRUE
81,TRUE
41,TRUE
70,TRUE
50,TRUE
17,TRUE
15,TRUE
96,TRUE
74,TRUE
74,TRUE
1,TRUE
37,FALSE
85,FALSE
92,TRUE
67,FALSE
35,TRUE
93,TRUE
65,TRUE
25,TRUE
59,TRUE
31,TRUE
48,TRUE
79,TRUE
80,TRUE
95,TRUE
93,TRUE
55,TRUE
83,FALSE
6,TRUE
2,TRUE
96,FALSE
100,FALSE
52,TRUE
72,TRUE
9,TRUE
91,FALSE
6,FALSE
18,FALSE
84,TRUE
18,TRUE
75,TRUE
60,FALSE
70,FALSE
66,TRUE
89,TRUE
52,TRUE
24,FALSE
43,TRUE
77,TRUE
50,TRUE
62,TRUE
65,TRUE
32,FALSE
79,FALSE
53,FALSE
51,TRUE
73,TRUE
59,TRUE
93,TRUE
98,TRUE
92,TRUE
33,FALSE
32,FALSE
56,TRUE
59,FALSE
66,FALSE
17,TRUE
27,FALSE
74,FALSE
48,TRUE
31,TRUE
97,TRUE
85,TRUE
20,FALSE
98,TRUE
62,TRUE
19,FALSE
66,TRUE
57,TRUE
52,FALSE
15,FALSE
2,TRUE
89,FALSE
53,TRUE
30,TRUE
16,FALSE
77,FALSE
86,TRUE
46,FALSE
6,FALSE
28,TRUE
25,TRUE
51,FALSE
75,FALSE
18,FALSE
57,TRUE
58,FALSE
63,TRUE
36,TRUE
86,FALSE
46,FALSE
94,TRUE
82,TRUE
72,TRUE
65,FALSE
82,TRUE
40,TRUE
96,TRUE
81,TRUE
43,TRUE
92,FALSE
29,FALSE
97,TRUE
23,FALSE
40,FALSE
26,TRUE
82,TRUE
36,TRUE
76,TRUE
11,FALSE
33,FALSE
73,TRUE
54,TRUE
62,FALSE
38,FALSE
60,FALSE
93,FALSE
23,TRUE
18,TRUE
41,FALSE
17,FALSE
77,FALSE
92,FALSE
63,TRUE
3,TRUE
64,FALSE
2,FALSE
53,FALSE
73,TRUE
20,TRUE
3,FALSE
33,FALSE
98,TRUE
56,TRUE
7,FALSE
90,FALSE
26,TRUE
48,TRUE
44,FALSE
8,FALSE
75,FALSE
87,FALSE
41,FALSE
50,TRUE
6,FALSE
61,FALSE
100,FALSE
79,TRUE
67,FALSE
46,TRUE
13,FALSE
1,TRUE
70,FALSE
35,FALSE
92,TRUE
42,TRUE
82,TRUE
27,TRUE
61,TRUE
26,TRUE
72,TRUE
40,TRUE
34,TRUE
52,FALSE
45,TRUE
1,TRUE
19,TRUE
82,FALSE
6,FALSE
12,TRUE
81,TRUE
86,TRUE
22,TRUE
10,TRUE
5,TRUE
5,TRUE
28,TRUE
100,TRUE
99,TRUE
76,TRUE
40,TRUE
28,FALSE
13,FALSE
26,TRUE
68,TRUE
39,TRUE
88,TRUE
97,TRUE
77,FALSE
57,TRUE
33,TRUE
72,FALSE
33,TRUE
100,TRUE
56,TRUE
89,TRUE
95,TRUE
59,FALSE
46,TRUE
76,TRUE
89,TRUE
15,FALSE
83,TRUE
47,TRUE
88,TRUE
89,TRUE
80,TRUE
83,TRUE
20,TRUE
54,TRUE
37,TRUE
60,TRUE
98,TRUE
42,TRUE
80,TRUE
61,TRUE
62,FALSE
68,FALSE
63,FALSE
17,TRUE
11,TRUE
27,TRUE
27,FALSE
63,TRUE
23,FALSE
43,TRUE
79,FALSE
69,TRUE
98,FALSE
86,TRUE
19,TRUE
99,TRUE
48,FALSE
39,TRUE
7,FALSE
95,TRUE
51,FALSE
34,TRUE
75,FALSE
45,TRUE
42,FALSE
78,TRUE
63,TRUE
89,FALSE
30,FALSE
71,FALSE
52,TRUE
30,TRUE
67,TRUE
29,FALSE
27,TRUE
30,FALSE
97,FALSE
34,TRUE
50,FALSE
19,TRUE
55,FALSE
72,FALSE
88,TRUE
72,FALSE
62,FALSE
26,TRUE
93,FALSE
12,TRUE
46,FALSE
87,FALSE
5,FALSE
61,FALSE
14,FALSE
81,TRUE
92,TRUE
77,FALSE
95,TRUE
67,TRUE
27,FALSE
18,TRUE
72,TRUE
97,FALSE
60,FALSE
59,FALSE
88,FALSE
52,FALSE
56,FALSE
14,FALSE
79,FALSE
22,FALSE
53,FALSE
29,TRUE
86,FALSE
50,FALSE
43,TRUE
38,FALSE
47,FALSE
50,FALSE
29,FALSE
72,FALSE
2,TRUE
22,FALSE
54,FALSE
31,FALSE
30,TRUE
96,TRUE
49,FALSE
48,TRUE
26,TRUE
39,FALSE
52,TRUE
7,TRUE
91,FALSE
67,TRUE
48,TRUE
40,TRUE
37,TRUE
57,TRUE
62,FALSE
67,TRUE
7,TRUE
100,TRUE
64,TRUE
38,FALSE
97,TRUE
1,TRUE
8,TRUE
46,TRUE
86,FALSE
77,TRUE
4,TRUE
97,TRUE
72,TRUE
34,TRUE
46,TRUE
34,FALSE
56,FALSE
8,TRUE
37,TRUE
53,TRUE
5,TRUE
47,FALSE
86,TRUE
94,TRUE
59,TRUE
87,FALSE
15,TRUE
13,TRUE
97,TRUE
83,FALSE
32,TRUE
30,TRUE
3,TRUE
97,TRUE
24,TRUE
32,FALSE
51,TRUE
6,FALSE
82,FALSE
84,TRUE
34,TRUE
59,TRUE
23,TRUE
74,FALSE
52,TRUE
74,TRUE
54,FALSE
66,TRUE
71,TRUE
66,FALSE
96,TRUE
17,TRUE
7,TRUE
57,TRUE
59,TRUE
27,TRUE
35,FALSE
43,TRUE
74,FALSE
94,FALSE
35,TRUE
13,TRUE
73,TRUE
95,TRUE
35,TRUE
73,TRUE
32,FALSE
16,TRUE
40,TRUE
1,FALSE
46,FALSE
64,FALSE
93,FALSE
53,TRUE
72,FALSE
38,FALSE
55,TRUE
27,FALSE
72,TRUE
91,FALSE
62,FALSE
67,TRUE
60,TRUE
32,TRUE
63,FALSE
71,FALSE
67,TRUE
24,TRUE
78,TRUE
12,TRUE
31,TRUE
18,FALSE
39,TRUE
21,FALSE
95,TRUE
60,FALSE
52,TRUE
26,FALSE
62,FALSE
36,FALSE
43,TRUE
78,TRUE
16,FALSE
87,FALSE
23,TRUE
25,TRUE
14,FALSE
78,FALSE
40,TRUE
36,TRUE
21,TRUE
31,TRUE
20,FALSE
96,FALSE
4,TRUE
91,TRUE
76,FALSE
25,FALSE
1,TRUE
36,TRUE
98,TRUE
37,FALSE
34,FALSE
99,FALSE
57,FALSE
27,FALSE
28,FALSE
26,FALSE
7,TRUE
66,FALSE
3,FALSE
9,FALSE
90,TRUE
14,FALSE
68,TRUE
51,FALSE
51,FALSE
29,FALSE
90,FALSE
60,FALSE
28,FALSE
78,TRUE
63,TRUE
3,FALSE
24,TRUE
86,FALSE
63,FALSE
56,FALSE
52,FALSE
61,FALSE
98,FALSE
39,TRUE
100,FALSE
98,FALSE
41,TRUE
